
plivo-app-1   |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
bolna-app-1   | 2026-02-25 15:31:35.902 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.9025748
bolna-app-1   | 2026-02-25 15:31:35.902 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.908 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.908 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.908092
bolna-app-1   | 2026-02-25 15:31:35.935 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.935 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.935 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.9355588
bolna-app-1   | 2026-02-25 15:31:35.935 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:35.969 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:35.969 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:35.969 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033495.9692018
bolna-app-1   | 2026-02-25 15:31:35.969 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:36.002 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:36.003 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.003 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.0030808
bolna-app-1   | 2026-02-25 15:31:36.003 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:36.036 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:36.036 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.036 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.0363019
bolna-app-1   | 2026-02-25 15:31:36.036 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:36.048 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.048 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.0482864
bolna-app-1   | 2026-02-25 15:31:36.070 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:36.070 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.070 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.070355
bolna-app-1   | 2026-02-25 15:31:36.070 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:36.104 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:36.104 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.104 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.1042504
bolna-app-1   | 2026-02-25 15:31:36.104 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:36.138 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:36.138 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.138 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.1381693
bolna-app-1   | 2026-02-25 15:31:36.138 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:36.172 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:36.172 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.172 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.1723413
bolna-app-1   | 2026-02-25 15:31:36.172 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:36.188 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.188 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.188068
bolna-app-1   | 2026-02-25 15:31:36.206 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:36.206 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.206 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.2064834
bolna-app-1   | 2026-02-25 15:31:36.206 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:36.240 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:36.240 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.240 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.240729
bolna-app-1   | 2026-02-25 15:31:36.240 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:36.256 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:36.256 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.256 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.256454
bolna-app-1   | 2026-02-25 15:31:36.256 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 15:31:36.267 INFO  {cartesia_synthesizer} [receiver] Cartesia recv done context_id=ce544f7b-0fb2-4f73-8ec7-25dacc783509 request_id=b264bc0e-fc79-4959-9c49-a18f547b0d0c
bolna-app-1   | 2026-02-25 15:31:36.267 INFO  {cartesia_synthesizer} [generate] received null byte and hence end of stream
bolna-app-1   | 2026-02-25 15:31:36.267 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: 3
bolna-app-1   | 2026-02-25 15:31:36.267 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.267 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.2673032
bolna-app-1   | 2026-02-25 15:31:36.327 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.328 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.3280637
bolna-app-1   | 2026-02-25 15:31:36.468 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.468 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.4683056
bolna-app-1   | 2026-02-25 15:31:36.608 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.608 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.6083882
bolna-app-1   | 2026-02-25 15:31:36.748 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.748 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.7488098
bolna-app-1   | 2026-02-25 15:31:36.888 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:36.888 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033496.8883867
bolna-app-1   | 2026-02-25 15:31:37.028 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:37.028 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033497.0282266
bolna-app-1   | 2026-02-25 15:31:37.168 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:37.168 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033497.1682968
bolna-app-1   | 2026-02-25 15:31:37.308 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:37.308 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033497.3084877
bolna-app-1   | 2026-02-25 15:31:37.448 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:37.448 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033497.4484339
bolna-app-1   | 2026-02-25 15:31:37.588 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:37.588 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033497.5881248
bolna-app-1   | 2026-02-25 15:31:37.728 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:37.728 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033497.7283587
bolna-app-1   | 2026-02-25 15:31:37.868 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:37.868 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033497.868299
bolna-app-1   | 2026-02-25 15:31:38.007 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:38.008 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033498.008083
bolna-app-1   | 2026-02-25 15:31:38.148 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:38.148 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033498.1488607
bolna-app-1   | 2026-02-25 15:31:38.288 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:38.288 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033498.2889097
bolna-app-1   | 2026-02-25 15:31:38.428 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:38.428 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033498.4280963
bolna-app-1   | 2026-02-25 15:31:38.568 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:38.568 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033498.5683963
bolna-app-1   | 2026-02-25 15:31:38.708 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:38.708 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033498.7089498
bolna-app-1   | 2026-02-25 15:31:38.848 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:38.848 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033498.848752
bolna-app-1   | 2026-02-25 15:31:38.988 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:38.988 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033498.9882486
bolna-app-1   | 2026-02-25 15:31:39.128 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:39.128 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033499.1282637
bolna-app-1   | 2026-02-25 15:31:39.268 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:39.268 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033499.268097
bolna-app-1   | 2026-02-25 15:31:39.408 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:39.408 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033499.4086447
bolna-app-1   | 2026-02-25 15:31:39.548 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:39.548 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033499.5487573
bolna-app-1   | 2026-02-25 15:31:39.688 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:39.688 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033499.6885998
bolna-app-1   | 2026-02-25 15:31:39.799 INFO  {deepgram_transcriber} [receiver] Received SpeechStarted event from deepgram
bolna-app-1   | 2026-02-25 15:31:39.799 INFO  {deepgram_transcriber} [receiver] Starting new turn with turn_id: 10
bolna-app-1   | 2026-02-25 15:31:39.799 INFO  {task_manager} [_listen_transcriber] Message from the transcriber class {'data': 'speech_started', 'meta_info': {'io': 'twilio', 'call_sid': 'CA851a97d8a182c9936d93b4842df658a2', 'stream_sid': 'MZ043851e9448858fd19bc70fb00866b3b', 'sequence': 0, 'is_md5_hash': False, 'llm_generated': False, 'request_id': 'cffecd20-8148-486f-b332-b202181cb4cb'}}
bolna-app-1   | 2026-02-25 15:31:39.799 INFO  {task_manager} [_listen_transcriber] User has started speaking
bolna-app-1   | 2026-02-25 15:31:39.828 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:39.828 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033499.8280694
bolna-app-1   | 2026-02-25 15:31:39.968 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:39.968 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033499.9684684
bolna-app-1   | 2026-02-25 15:31:40.108 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:40.108 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033500.1083057
bolna-app-1   | 2026-02-25 15:31:40.248 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 15:31:40.248 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772033500.2489557
bolna-app-1   | 2026-02-25 15:31:40.268 INFO  {task_manager} [final_chunk_played_observer] Updating last_transmitted_timestamp
bolna-app-1   | 2026-02-25 15:31:40.269 INFO  {default} [update_is_audio_being_played] Audio is being updated - False
bolna-app-1   | 2026-02-25 15:31:41.439 INFO  {deepgram_transcriber} [__set_transcription_cursor] Setting transcription cursor at 31.4099998 (start=27.75, duration=3.6599998)
bolna-app-1   | 2026-02-25 15:31:41.439 INFO  {deepgram_transcriber} [receiver] Interim result - request_id: 14916448-f188-4a2c-b31f-4fd6dbfa28d3, is_final: True, transcript: नहीं नहीं देखो देखो देखो
